INSERT INTO `regressions` VALUES (0000000641, 'commons-jexl', 'commons-jexl_c716d1de3fe1bde6a330629939c45745e9e65e95', rfc:'c716d1de3fe1bde6a330629939c45745e9e65e95', '46c31721002fad0fd7f5b1115bf0016b292a0a35', ric:'d23fc99a99ac44f2a4352899e2a6d12d26a74503', '37f66c243b28b72dba2e14e4ce12b447762c089a', '/home/sxz/miner_space/commons-jexl/cache/c716d1de3fe1bde6a330629939c45745e9e65e95/c716d1de3fe1bde6a330629939c45745e9e65e95/bfc_b6a7b925-ae5d-45eb-8365-a96b3904bcc0/meta', '/home/sxz/miner_space/commons-jexl/cache/c716d1de3fe1bde6a330629939c45745e9e65e95/46c31721002fad0fd7f5b1115bf0016b292a0a35/bfcp_8ada4911-7c87-492c-bee8-118d5f3a46e0/meta', '/home/sxz/miner_space/commons-jexl/cache/c716d1de3fe1bde6a330629939c45745e9e65e95/d23fc99a99ac44f2a4352899e2a6d12d26a74503/bic_800896ff-2058-477e-8318-dd35e21251c3/meta', '/home/sxz/miner_space/commons-jexl/cache/c716d1de3fe1bde6a330629939c45745e9e65e95/37f66c243b28b72dba2e14e4ce12b447762c089a/bic_d100647c-73a7-44f8-983b-c25187479646/meta', testcase: 'org.apache.commons.jexl3.Issues200Test#test275a', NULL);
INSERT INTO `regressions` VALUES (0000000642, 'commons-jexl', 'commons-jexl_4ffa7acc032f58cdf484f4ceae1283111cf1c3b5', '4ffa7acc032f58cdf484f4ceae1283111cf1c3b5', 'a10776a6afd3a9f2c07069cf56183a78e0a4ed76', 'f6413a34e77cf43b18c6625a0f77f47ffa466ee3', '78deafdc83b0e8e184dc60f0e6c3f8646520f4c2', '/home/sxz/miner_space/commons-jexl/cache/4ffa7acc032f58cdf484f4ceae1283111cf1c3b5/4ffa7acc032f58cdf484f4ceae1283111cf1c3b5/bfc_c44bd1ec-3303-4e9e-9696-3678b3f204a3/meta', '/home/sxz/miner_space/commons-jexl/cache/4ffa7acc032f58cdf484f4ceae1283111cf1c3b5/a10776a6afd3a9f2c07069cf56183a78e0a4ed76/bfcp_52a6ac90-ec6f-4def-b8d3-511c9e1f4245/meta', '/home/sxz/miner_space/commons-jexl/cache/4ffa7acc032f58cdf484f4ceae1283111cf1c3b5/f6413a34e77cf43b18c6625a0f77f47ffa466ee3/bic_2a3141b9-cb60-497a-8931-29f0f49cf9f6/meta', '/home/sxz/miner_space/commons-jexl/cache/4ffa7acc032f58cdf484f4ceae1283111cf1c3b5/78deafdc83b0e8e184dc60f0e6c3f8646520f4c2/bic_943ef733-6157-4373-b42b-097dc2ac8aa4/meta', 'org.apache.commons.jexl3.JXLTTest#testInheritedDebugger', NULL);
INSERT INTO `regressions` VALUES (0000000643, 'commons-jexl', 'commons-jexl_37f66c243b28b72dba2e14e4ce12b447762c089a', '37f66c243b28b72dba2e14e4ce12b447762c089a', '817224be9c2762c8a79c1f392522cc98001e5be1', '817224be9c2762c8a79c1f392522cc98001e5be1', '4dc0dcf7a89a5cbfb613e64bb2e052984fd1a2a9', '/home/sxz/miner_space/commons-jexl/cache/37f66c243b28b72dba2e14e4ce12b447762c089a/37f66c243b28b72dba2e14e4ce12b447762c089a/bfc_ecbabeb0-d0e1-47e7-ab43-0c97e65c284a/meta', '/home/sxz/miner_space/commons-jexl/cache/37f66c243b28b72dba2e14e4ce12b447762c089a/817224be9c2762c8a79c1f392522cc98001e5be1/bic_30b31780-f0ae-4072-9305-e3b388591e6a/meta', '/home/sxz/miner_space/commons-jexl/cache/37f66c243b28b72dba2e14e4ce12b447762c089a/817224be9c2762c8a79c1f392522cc98001e5be1/bic_30b31780-f0ae-4072-9305-e3b388591e6a/meta', '/home/sxz/miner_space/commons-jexl/cache/37f66c243b28b72dba2e14e4ce12b447762c089a/4dc0dcf7a89a5cbfb613e64bb2e052984fd1a2a9/bic_1a3f7f33-a558-43c0-ba0b-5c1e6e98ea34/meta', 'org.apache.commons.jexl3.ExceptionTest#testExVar', NULL);
INSERT INTO `regressions` VALUES (0000000644, 'commons-jexl', 'commons-jexl_2ea85c53d159e50be63ad68ef75843167659076f', '2ea85c53d159e50be63ad68ef75843167659076f', '24273968a2da540a0efceaae87aada6be3b4e75b', 'e94f0a9f948e9b2ffe6635c24ab7d9f8478d4d5f', '93564cc8f4308ec1e7c042498c673288bc5576f2', '/home/sxz/miner_space/commons-jexl/cache/2ea85c53d159e50be63ad68ef75843167659076f/2ea85c53d159e50be63ad68ef75843167659076f/bfc_bf8dd039-7763-4db6-9e8f-9d4d065b8aa3/meta', '/home/sxz/miner_space/commons-jexl/cache/2ea85c53d159e50be63ad68ef75843167659076f/24273968a2da540a0efceaae87aada6be3b4e75b/bfcp_3283a7ad-3abe-4056-838b-325f399fadf3/meta', '/home/sxz/miner_space/commons-jexl/cache/2ea85c53d159e50be63ad68ef75843167659076f/e94f0a9f948e9b2ffe6635c24ab7d9f8478d4d5f/bic_4d7d29fe-d839-4a6d-a0d2-f5038e3b6663/meta', '/home/sxz/miner_space/commons-jexl/cache/2ea85c53d159e50be63ad68ef75843167659076f/93564cc8f4308ec1e7c042498c673288bc5576f2/bic_425db3a8-aa31-44f8-9eff-8b0c886a858b/meta', 'org.apache.commons.jexl3.FinalVarTest#testRedefined;org.apache.commons.jexl3.PrimitivesTest#testRedeclaration', NULL);
INSERT INTO `regressions` VALUES (0000000645, 'commons-jexl', 'commons-jexl_54d5d51a95a6e9990de165a710277d1b39ddc0fa', '54d5d51a95a6e9990de165a710277d1b39ddc0fa', 'e94f0a9f948e9b2ffe6635c24ab7d9f8478d4d5f', 'f8c97ad78aa4396ce8e813b85ee258049c325f7a', '76befc0fa9f458271b962f01a69e1e5c197b474c', '/home/sxz/miner_space/commons-jexl/cache/54d5d51a95a6e9990de165a710277d1b39ddc0fa/54d5d51a95a6e9990de165a710277d1b39ddc0fa/bfc_58368338-95cc-46d4-85d6-2608a392b013/meta', '/home/sxz/miner_space/commons-jexl/cache/54d5d51a95a6e9990de165a710277d1b39ddc0fa/e94f0a9f948e9b2ffe6635c24ab7d9f8478d4d5f/bfcp_bc089ab8-56c7-4661-86a9-637ef540ec10/meta', '/home/sxz/miner_space/commons-jexl/cache/54d5d51a95a6e9990de165a710277d1b39ddc0fa/f8c97ad78aa4396ce8e813b85ee258049c325f7a/bic_318843d5-d815-4aea-bd3a-13074f6b1c6e/meta', '/home/sxz/miner_space/commons-jexl/cache/54d5d51a95a6e9990de165a710277d1b39ddc0fa/76befc0fa9f458271b962f01a69e1e5c197b474c/bic_ad708e37-b792-4adb-8a3f-75dff0f8b5b8/meta', 'org.apache.commons.jexl3.FinalVarTest#testHoisted', NULL);
INSERT INTO `regressions` VALUES (0000000646, 'commons-jexl', 'commons-jexl_5d191d7ea0cf081b95cb89b5352aba465b7e6811', '5d191d7ea0cf081b95cb89b5352aba465b7e6811', 'e01ca0e1c40b20a0affd0a856dc569e7e24fb421', '21a1cfca333d32e373d4955df9a82d5bb7822cf1', '34ce7f4a3b9138b80a65e14cbdb00b0116f9b474', '/home/sxz/miner_space/commons-jexl/cache/5d191d7ea0cf081b95cb89b5352aba465b7e6811/5d191d7ea0cf081b95cb89b5352aba465b7e6811/bfc_558611fd-999d-4611-b83b-f8d08c1a5194/meta', '/home/sxz/miner_space/commons-jexl/cache/5d191d7ea0cf081b95cb89b5352aba465b7e6811/e01ca0e1c40b20a0affd0a856dc569e7e24fb421/bfcp_0232a90f-22a2-4334-8ed2-246e61b99aae/meta', '/home/sxz/miner_space/commons-jexl/cache/5d191d7ea0cf081b95cb89b5352aba465b7e6811/21a1cfca333d32e373d4955df9a82d5bb7822cf1/bic_5ad563bd-19cc-4cfa-87a4-13958b2f64bf/meta', '/home/sxz/miner_space/commons-jexl/cache/5d191d7ea0cf081b95cb89b5352aba465b7e6811/34ce7f4a3b9138b80a65e14cbdb00b0116f9b474/bic_285bf2a9-c2ad-4ed5-8faf-38339c92a999/meta', 'org.apache.commons.jexl3.parser.ParserTest#testErrorAssign', NULL);
INSERT INTO `regressions` VALUES (0000000647, 'commons-jexl', 'commons-jexl_19c23d8b66b62082ee5f0442d584869c9b9612b4', '19c23d8b66b62082ee5f0442d584869c9b9612b4', '6ec277ec8bc9b5985d5e015caf96e4966308d2da', 'a0673c30cdc4729adf1708a3bc0c0e017a893cc7', '18f843815075d3b78f0a4ac18392e00da9db7e0b', '/home/sxz/miner_space/commons-jexl/cache/19c23d8b66b62082ee5f0442d584869c9b9612b4/19c23d8b66b62082ee5f0442d584869c9b9612b4/bfc_6378a1c6-64c7-4328-bdec-fa837993c5b4/meta', '/home/sxz/miner_space/commons-jexl/cache/19c23d8b66b62082ee5f0442d584869c9b9612b4/6ec277ec8bc9b5985d5e015caf96e4966308d2da/bfcp_bc0d9a3a-a08b-431f-ae23-5522e0a44b05/meta', '/home/sxz/miner_space/commons-jexl/cache/19c23d8b66b62082ee5f0442d584869c9b9612b4/a0673c30cdc4729adf1708a3bc0c0e017a893cc7/bic_a7e24d74-9621-445d-bd80-024b82a21184/meta', '/home/sxz/miner_space/commons-jexl/cache/19c23d8b66b62082ee5f0442d584869c9b9612b4/18f843815075d3b78f0a4ac18392e00da9db7e0b/bic_ce6b151a-c935-4362-a376-20bcdcd69270/meta', 'org.apache.commons.jexl3.parser.ParserTest#testErrorAssign', NULL);
INSERT INTO `regressions` VALUES (0000000648, 'commons-jexl', 'commons-jexl_66e44d1011fe43b69cabf01ca65c7e334bf692c5', '66e44d1011fe43b69cabf01ca65c7e334bf692c5', '8ff1c9093a8f54c2b40ed9a004f6cdf81ce5d18b', '21a1cfca333d32e373d4955df9a82d5bb7822cf1', '34ce7f4a3b9138b80a65e14cbdb00b0116f9b474', '/home/sxz/miner_space/commons-jexl/cache/66e44d1011fe43b69cabf01ca65c7e334bf692c5/66e44d1011fe43b69cabf01ca65c7e334bf692c5/bfc_ab0c9d2e-f579-4e36-bd29-ec716aad9107/meta', '/home/sxz/miner_space/commons-jexl/cache/66e44d1011fe43b69cabf01ca65c7e334bf692c5/8ff1c9093a8f54c2b40ed9a004f6cdf81ce5d18b/bfcp_0a9a2c21-0e03-4a80-b425-0537dc4d8ce8/meta', '/home/sxz/miner_space/commons-jexl/cache/66e44d1011fe43b69cabf01ca65c7e334bf692c5/21a1cfca333d32e373d4955df9a82d5bb7822cf1/bic_2b2c56bd-6e6e-4f4f-b477-8e432001e482/meta', '/home/sxz/miner_space/commons-jexl/cache/66e44d1011fe43b69cabf01ca65c7e334bf692c5/34ce7f4a3b9138b80a65e14cbdb00b0116f9b474/bic_a9d65252-ded7-4354-9a9f-1730b6ae7d16/meta', 'org.apache.commons.jexl3.IssuesTest#test192', NULL);
INSERT INTO `regressions` VALUES (0000000649, 'commons-jexl', 'commons-jexl_5eee9b773f3262645779ed553fb6f769276271fd', '5eee9b773f3262645779ed553fb6f769276271fd', 'fae8d9deb60f7b62642c8b8e770df057470df88c', 'a0673c30cdc4729adf1708a3bc0c0e017a893cc7', '18f843815075d3b78f0a4ac18392e00da9db7e0b', '/home/sxz/miner_space/commons-jexl/cache/5eee9b773f3262645779ed553fb6f769276271fd/5eee9b773f3262645779ed553fb6f769276271fd/bfc_622f84a8-d0a4-4b3d-b7e3-654adc9b9232/meta', '/home/sxz/miner_space/commons-jexl/cache/5eee9b773f3262645779ed553fb6f769276271fd/fae8d9deb60f7b62642c8b8e770df057470df88c/bfcp_c4a5222d-eff8-4d84-8924-5aea472dcc7c/meta', '/home/sxz/miner_space/commons-jexl/cache/5eee9b773f3262645779ed553fb6f769276271fd/a0673c30cdc4729adf1708a3bc0c0e017a893cc7/bic_398fbe22-94cc-421e-b405-90a3040dc14e/meta', '/home/sxz/miner_space/commons-jexl/cache/5eee9b773f3262645779ed553fb6f769276271fd/18f843815075d3b78f0a4ac18392e00da9db7e0b/bic_e58b4552-817d-472c-bcbd-b26ca4feed5b/meta', 'org.apache.commons.jexl3.IssuesTest#test192', NULL);
INSERT INTO `regressions` VALUES (0000000650, 'commons-jexl', 'commons-jexl_ac06b2498f351000ab3d5f937fbeef58df5f31e4', 'ac06b2498f351000ab3d5f937fbeef58df5f31e4', 'c56f0f4b2bbae90a1306aca841422db9779a252b', '04003ea40d163a348bcc6d30bf03f6c3e284ba1b', 'd1e2bde095d8d60fd4b71802d5f43499ed26be52', '/home/sxz/miner_space/commons-jexl/cache/ac06b2498f351000ab3d5f937fbeef58df5f31e4/ac06b2498f351000ab3d5f937fbeef58df5f31e4/bfc_aa7da995-c9bc-4952-9e35-b306d1908616/meta', '/home/sxz/miner_space/commons-jexl/cache/ac06b2498f351000ab3d5f937fbeef58df5f31e4/c56f0f4b2bbae90a1306aca841422db9779a252b/bfcp_fdada7e0-9b75-47a6-b1c9-56255de8cebc/meta', '/home/sxz/miner_space/commons-jexl/cache/ac06b2498f351000ab3d5f937fbeef58df5f31e4/04003ea40d163a348bcc6d30bf03f6c3e284ba1b/bic_3b2080e3-e67f-48a6-a894-b2eb10eed33d/meta', '/home/sxz/miner_space/commons-jexl/cache/ac06b2498f351000ab3d5f937fbeef58df5f31e4/d1e2bde095d8d60fd4b71802d5f43499ed26be52/bic_b85229dd-5fdc-41a9-9f52-ae08f72689c0/meta', 'org.apache.commons.jexl3.PublicFieldsTest#testGetEnum;org.apache.commons.jexl3.PublicFieldsTest#testGetStaticField', NULL);
INSERT INTO `regressions` VALUES (0000000651, 'commons-jexl', 'commons-jexl_72b101feac88d64a9abb52169062115651fda67a', '72b101feac88d64a9abb52169062115651fda67a', 'babdbf0ff183817404154bd4a66761e105f52a99', '07a0255f1bc0a68e5214be684d9710957f412143', 'd840c58173012000c02a3755234c2ff9d5c5c852', '/home/sxz/miner_space/commons-jexl/cache/72b101feac88d64a9abb52169062115651fda67a/72b101feac88d64a9abb52169062115651fda67a/bfc_72f6a4b1-d585-4dff-9b2c-49040ab0fe46/meta', '/home/sxz/miner_space/commons-jexl/cache/72b101feac88d64a9abb52169062115651fda67a/babdbf0ff183817404154bd4a66761e105f52a99/bfcp_5924a7aa-3d02-48ec-a05d-ff706603f995/meta', '/home/sxz/miner_space/commons-jexl/cache/72b101feac88d64a9abb52169062115651fda67a/07a0255f1bc0a68e5214be684d9710957f412143/bic_1bfaffce-94b1-490e-a2ad-3ab12884b7f4/meta', '/home/sxz/miner_space/commons-jexl/cache/72b101feac88d64a9abb52169062115651fda67a/d840c58173012000c02a3755234c2ff9d5c5c852/bic_2824bfa3-b0ec-48d1-84f1-23cbff3a7147/meta', 'org.apache.commons.jexl3.PublicFieldsTest#testGetEnum;org.apache.commons.jexl3.PublicFieldsTest#testGetStaticField', NULL);
